QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499450'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499500'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499550'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499580'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499610'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499620'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499640'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499650'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499700'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499750'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499800'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499850'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499860'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499920'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499930'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382499960'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382510000'	  	'02'	'000'	6.50		A			 - Municipal waste	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382520000'	  	'02'	'000'	6.50		A			 - Sewage sludge	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382530000'	  	'02'	'000'	6.50		A			 - Clinical waste	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382541000'	  	'02'	'000'	6.50		A			 - - Halogenated	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382549000'	  	'02'	'000'	6.50		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382550000'	  	'02'	'000'	6.50		A			 - Wastes of metal pickling liquors, hydraulic fluids, brake fluids and anti-freeze fluids	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382561000'	  	'02'	'000'	6.50		A			 - - Mainly containing organic constituents	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382569000'	  	'02'	'000'	6.50		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382590100'	  	'02'	'000'	6.50		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382590900'	  	'02'	'000'	6.50		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382600100'	  	'02'	'000'	0.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'382600900'	  	'02'	'000'	0.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390110100'	  	'02'	'000'	1.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390110900'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390120100'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390120900'	  	'02'	'000'	1.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390130000'	  	'02'	'000'	5.00		A			 - Ethylene-vinyl acetate copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390140000'	  	'02'	'000'	5.00		A			 - Ethylene-alpha-olefin copolymers, having a specific gravity of less than 0.94	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390190300'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390190800'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390210000'	  	'02'	'000'	5.00		A			 - Polypropylene	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390220000'	  	'02'	'000'	5.00		A			 - Polyisobutylene	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390230000'	  	'02'	'000'	1.00		A			 - Propylene copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390290100'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390290200'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390290900'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390311000'	  	'02'	'000'	5.00		A			 - - Expansible	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390319000'	  	'02'	'000'	1.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390320000'	  	'02'	'000'	5.00		A			 - Styrene-acrylonitrile (SAN) copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390330000'	  	'02'	'000'	5.00		A			 - Acrylonitrile-butadiene-styrene (ABS) copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390390100'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390390200'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390390900'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390410000'	  	'02'	'000'	1.00		A			 - Poly(vinyl chloride), not mixed with any other substances	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390421000'	  	'02'	'000'	5.00		A			 - - Non-plasticised	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390422000'	  	'02'	'000'	5.00		A			 - - Plasticised	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390430000'	  	'02'	'000'	5.00		A			 - Vinyl chloride-vinyl acetate copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390440000'	  	'02'	'000'	5.00		A			 - Other vinyl chloride copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390450100'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390450900'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390461000'	  	'02'	'000'	5.00		A			 - - Polytetrafluoroethylene	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390469100'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390469200'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390469800'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390490000'	  	'02'	'000'	5.00		A			 - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390512000'	  	'02'	'000'	5.00		A			 - - In aqueous dispersion	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390519000'	  	'02'	'000'	5.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390521000'	  	'02'	'000'	5.00		A			 - - In aqueous dispersion	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390529000'	  	'02'	'000'	5.00		A			 - - Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390530000'	  	'02'	'000'	5.00		A			 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390591000'	  	'02'	'000'	5.00		A			 - - Copolymers	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390599100'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390599900'	  	'02'	'000'	5.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390610000'	  	'02'	'000'	0.00		A			 - Poly(methyl methacrylate)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390690100'	  	'02'	'000'	0.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390690200'	  	'02'	'000'	0.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2017	Harmonized System 2017	Moldova, Republic of	'498'	2022	1	'390690300'	  	'02'	'000'	0.00		A			 Not provided	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
