QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	Duty Type/Code	Partner	AV Duty Rate	Specific Duty Rate	Duty Nature	Binding Code	Binding Coverage Flag	Description1	Description2	Description3	Partner Name	National Description	Duty Description	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09042200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09042200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09051000'	  	'02'	'000'	15.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09051000'	  	'52'	'000'	0.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09051000'	  	'53'	'000'	0.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09051000'	  	'54'	'000'	0.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09052000'	  	'02'	'000'	15.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09052000'	  	'52'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09052000'	  	'53'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09052000'	  	'54'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061100'	  	'02'	'000'	5.00		A			 --Cinnamon (Cinnamomum zeylanicum blume)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061100'	  	'52'	'000'	0.00		A			 --Cinnamon (Cinnamomum zeylanicum blume)	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061100'	  	'53'	'000'	0.00		A			 --Cinnamon (Cinnamomum zeylanicum blume)	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061100'	  	'54'	'000'	0.00		A			 --Cinnamon (Cinnamomum zeylanicum blume)	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061900'	  	'02'	'000'	5.00		A			 --Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061900'	  	'52'	'000'	0.00		A			 --Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061900'	  	'53'	'000'	0.00		A			 --Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09061900'	  	'54'	'000'	0.00		A			 --Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09062000'	  	'02'	'000'	15.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09062000'	  	'52'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09062000'	  	'53'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09062000'	  	'54'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09071000'	  	'02'	'000'	3.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09071000'	  	'52'	'000'	0.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09071000'	  	'53'	'000'	0.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09071000'	  	'54'	'000'	0.00		A			 -Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09072000'	  	'02'	'000'	3.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09072000'	  	'52'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09072000'	  	'53'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09072000'	  	'54'	'000'	0.00		A			 -Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081100'	  	'02'	'000'	8.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081100'	  	'52'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081100'	  	'53'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081100'	  	'54'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081200'	  	'02'	'000'	8.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081200'	  	'52'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09081200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082100'	  	'02'	'000'	8.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082100'	  	'52'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082100'	  	'53'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082100'	  	'54'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082200'	  	'02'	'000'	8.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082200'	  	'52'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09082200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083100'	  	'02'	'000'	3.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083100'	  	'52'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083100'	  	'53'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083100'	  	'54'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083200'	  	'02'	'000'	3.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083200'	  	'52'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09083200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092100'	  	'02'	'000'	15.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092100'	  	'52'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092100'	  	'53'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092100'	  	'54'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092200'	  	'02'	'000'	15.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092200'	  	'52'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09092200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093100'	  	'02'	'000'	15.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093100'	  	'52'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093100'	  	'53'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093100'	  	'54'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093200'	  	'02'	'000'	15.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093200'	  	'52'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09093200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096110'	  	'02'	'000'	20.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096110'	  	'52'	'000'	0.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096110'	  	'53'	'000'	0.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096110'	  	'54'	'000'	0.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096190'	  	'02'	'000'	15.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096190'	  	'52'	'000'	0.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096190'	  	'53'	'000'	0.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096190'	  	'54'	'000'	0.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096210'	  	'02'	'000'	20.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096210'	  	'52'	'000'	0.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096210'	  	'53'	'000'	0.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096210'	  	'54'	'000'	0.00		A			 ---Star aniseed	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096290'	  	'02'	'000'	15.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096290'	  	'52'	'000'	0.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096290'	  	'53'	'000'	0.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09096290'	  	'54'	'000'	0.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101100'	  	'02'	'000'	15.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101100'	  	'52'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101100'	  	'53'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101100'	  	'54'	'000'	0.00		A			 --Neither crushed nor ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101200'	  	'02'	'000'	15.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101200'	  	'52'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101200'	  	'53'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09101200'	  	'54'	'000'	0.00		A			 --Crushed or ground	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09102000'	  	'02'	'000'	2.00		A			 -Saffron	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09102000'	  	'52'	'000'	0.00		A			 -Saffron	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09102000'	  	'53'	'000'	0.00		A			 -Saffron	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09102000'	  	'54'	'000'	0.00		A			 -Saffron	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09103000'	  	'02'	'000'	15.00		A			 -Turmeric(curcuma)	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09103000'	  	'52'	'000'	0.00		A			 -Turmeric(curcuma)	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09103000'	  	'53'	'000'	0.00		A			 -Turmeric(curcuma)	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09103000'	  	'54'	'000'	0.00		A			 -Turmeric(curcuma)	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109100'	  	'02'	'000'	15.00		A			 --Mixtures referred to in Note1 (b) to this Chapter	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109100'	  	'52'	'000'	0.00		A			 --Mixtures referred to in Note1 (b) to this Chapter	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109100'	  	'53'	'000'	0.00		A			 --Mixtures referred to in Note1 (b) to this Chapter	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109100'	  	'54'	'000'	0.00		A			 --Mixtures referred to in Note1 (b) to this Chapter	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109910'	  	'02'	'000'	15.00		A			 ---Zanthoxylum bungeanum Maxim., Z.armatum DC. and Z.schinifolium Sieb.et Zucc.	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109910'	  	'52'	'000'	0.00		A			 ---Zanthoxylum bungeanum Maxim., Z.armatum DC. and Z.schinifolium Sieb.et Zucc.	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 42 countries	52- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109910'	  	'53'	'000'	0.00		A			 ---Zanthoxylum bungeanum Maxim., Z.armatum DC. and Z.schinifolium Sieb.et Zucc.	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for Timor-Leste and Myanmar	53- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109910'	  	'54'	'000'	0.00		A			 ---Zanthoxylum bungeanum Maxim., Z.armatum DC. and Z.schinifolium Sieb.et Zucc.	Not applicable/not available	Ad valorem duty	-	Least-developed countries (LDC) duties for 16 countries (implemented on September 1st, 2022)	54- Preferential duties: LDC duties	
	HS 2022	Harmonized System 2022	China	'156'	2024	1	'09109990'	  	'02'	'000'	15.00		A			 ---Other	Not applicable/not available	Ad valorem duty	-	MFN applied duty rates	02- MFN statutory (legal/autonomous) duty	
